Animalia [kingdom]
          Falsicingulidae [family]
          Helicostoidae [family]
          Hydrobiidae [family]
          Hydrococcidae [family]
          Iravadiidae [family]
          Lithoglyphidae [family]
          Moitessieriidae [family]
          Pomatiopsidae [family]
          Rissoidae [family]
          Stenothyridae [family]
          Tornidae [family]
          Truncatellidae [family]
        Stromboidea [superfamily]
          Aporrhaidae [family]
          Rimellidae [family]
          Rostellariidae [family]
          Seraphsidae [family]
          Strombidae [family]
          Struthiolariidae [family]
        Tonnoidea [superfamily]
          Bursidae [family]
          Cassidae [family]
          Laubierinidae [family]
          Personidae [family]
          Pisanianuridae [family]
          Ranellidae [family]
          Tonnidae [family]
        Vanikoroidea [superfamily]
          Haloceratidae [family]
          Hipponicidae [family]
          Vanikoridae [family]
        Velutinoidea [superfamily]
          Triviidae [family]
          Velutinidae [family]
        Vermetoidea [superfamily]
          Sakarahellidae [family]
          Vermetidae [family]
        Xenophoroidea [superfamily]
          Xenophoridae [family]
      Neogastropoda [order]
        Buccinoidea [superfamily]
          Belomitridae [family]
          Buccinidae [family]
          Colubrariidae [family]
          Columbellidae [family]
          Fasciolariidae [family]
          Melongenidae [family]
          Nassariidae [family]
        Cancellarioidea [superfamily]
          Cancellariidae [family]
        Conoidea [superfamily]
          Borsoniidae [family]
          Bouchetispiridae [family]
          Clathurellidae [family]
          Clavatulidae [family]
          Cochlespiridae [family]
          Conidae [family]
          Conorbidae [family]
          Drilliidae [family]
          Horaiclavidae [family]
          Mangeliidae [family]
          Mitromorphidae [family]
          ??? [family]
          Pseudomelatomidae [family]
          Raphitomidae [family]
          Strictispiridae [family]
          Terebridae [family]
          Turridae [family]
        Muricoidea [superfamily]
          Babyloniidae [family]
          Costellariidae [family]
          Cystiscidae [family]
          Harpidae [family]
          Marginellidae [family]
          Mitridae [family]
          Muricidae [family]
          Pleioptygmatidae [family]
          Strepsiduridae [family]
          Turbinellidae [family]
          Volutidae [family]
          Volutomitridae [family]
        Olivoidea [superfamily]
          Olivellidae [family]
          Olividae [family]
        Pseudolivoidea [superfamily]
          Pseudolividae [family]
          Ptychatractidae [family]
      ??? [order]
        Ampullariidae [family]
        Cerithiidae [family]
        Ellobiidae [family]
        Melanopsidae [family]
        Pachychilidae [family]
        Potamididae [family]
        Pseudococculinidae [family]
        Pyramidellidae [family]
        Thiaridae [family]
        Trochidae [family]
        Valvatidae [family]
        Viviparidae [family]
      ??? [order]
        Abyssochrysoidea [superfamily]
          Abyssochrysidae [family]
          ??? [family]
          Provannidae [family]
        Acteonoidea [superfamily]
          Acteonidae [family]
          Aplustridae [family]
          Bullinidae [family]
        Amphiboloidea [superfamily]
          Amphibolidae [family]
          Maningrididae [family]
        Ampullarioidea [superfamily]
          Ampullariidae [family]
        Angarioidea [superfamily]
          Angariidae [family]
          Areneidae [family]
        Architectonicoidea [superfamily]
          Architectonicidae [family]
        Campaniloidea [superfamily]
          Ampullinidae [family]
          Campanilidae [family]
          Plesiotrochidae [family]
        Cerithioidea [superfamily]
          Batillariidae [family]
          Cerithiidae [family]
          Dialidae [family]
          Diastomatidae [family]
          Litiopidae [family]
          Melanopsidae [family]
          Modulidae [family]
          ??? [family]
          Pachychilidae [family]
          Paludomidae [family]
          Planaxidae [family]
          Pleuroceridae [family]
          Potamididae [family]
          Scaliolidae [family]
          Siliquariidae [family]
          Thiaridae [family]
          Turritellidae [family]
        Cocculinoidea [superfamily]
          Bathysciadiidae [family]
          Cocculinidae [family]
        Cyclophoroidea [superfamily]
          Neocyclotidae [family]
        Ellobioidea [superfamily]
          Ellobiidae [family]
        Eoacmaeoidea [superfamily]
          Eoacmaeidae [family]
        Epitonioidea [superfamily]
          Epitoniidae [family]
          Janthinidae [family]
          Nystiellidae [family]
        Eulimoidea [superfamily]
          Aclididae [family]
          Eulimidae [family]
        Fissurelloidea [superfamily]
          Fissurellidae [family]
        Glacidorboidea [superfamily]
          Glacidorbidae [family]
        Haliotoidea [superfamily]
          Haliotidae [family]
        Lepetelloidea [superfamily]
          Addisoniidae [family]
          Bathyphytophilidae [family]
          Cocculinellidae [family]
          Lepetellidae [family]
          Osteopeltidae [family]
          Pseudococculinidae [family]
          Pyropeltidae [family]
        Lepetodriloidea [superfamily]
          Lepetodrilidae [family]
          Sutilizonidae [family]
        Lottioidea [superfamily]
          Acmaeidae [family]
          Lepetidae [family]
          Lottiidae [family]
          Nacellidae [family]
          Neolepetopsidae [family]
          Pectinodontidae [family]
        Mathildoidea [superfamily]
          Mathildidae [family]
        Neomphaloidea [superfamily]
          Melanodrymiidae [family]
          Neomphalidae [family]
          ??? [family]
          Peltospiridae [family]
        ??? [superfamily]
          Cimidae [family]
          Murchisonellidae [family]
          Orbitestellidae [family]
          Pendromidae [family]
          Rhodopidae [family]
          Tjaernoeiidae [family]
          Trochaclididae [family]
        Omalogyroidea [superfamily]
          Omalogyridae [family]
        Otinoidea [superfamily]
          Otinidae [family]
          Smeagolidae [family]
        Patelloidea [superfamily]
          Patellidae [family]
        Phasianelloidea [superfamily]
          Colloniidae [family]
          Phasianellidae [family]
        Pleurotomarioidea [superfamily]
          Pleurotomariidae [family]
        Pyramidelloidea [superfamily]
          Amathinidae [family]
          Pyramidellidae [family]
        Ringiculoidea [superfamily]
          Ringiculidae [family]
        Rissoelloidea [superfamily]
          Rissoellidae [family]
        Scissurelloidea [superfamily]
          Anatomidae [family]
          Depressizonidae [family]
          Larocheidae [family]
          Scissurellidae [family]
        Seguenzioidea [superfamily]
          Calliotropidae [family]
          Cataegidae [family]
          Chilodontidae [family]
          ??? [family]
          Seguenziidae [family]
        Siphonarioidea [superfamily]
          Siphonariidae [family]
        Trimusculoidea [superfamily]
          Trimusculidae [family]
        Triphoroidea [superfamily]
          Cerithiopsidae [family]
          Newtoniellidae [family]
          Triphoridae [family]
        Trochoidea [superfamily]
          Calliostomatidae [family]
          Liotiidae [family]
          Margaritidae [family]
          Skeneidae [family]
          Solariellidae [family]
          Tegulidae [family]
          Trochidae [family]
          Turbinidae [family]
        Valvatoidea [superfamily]
          Cornirostridae [family]
          Hyalogyrinidae [family]
          Valvatidae [family]
          Xylodisculidae [family]
        Viviparoidea [superfamily]
          Viviparidae [family]
      Nudibranchia [order]
        Aeolidioidea [superfamily]
          Aeolidiidae [family]
          Facelinidae [family]
          Glaucidae [family]
          Piseinotecidae [family]
          Unidentiidae [family]
        Arminoidea [superfamily]
          Arminidae [family]
          Doridomorphidae [family]
        Bathydoridoidea [superfamily]
          Bathydorididae [family]
        Doridoidea [superfamily]
          Actinocyclidae [family]
          Archidorididae [family]
          Cadlinidae [family]
          Chromodorididae [family]
          Discodorididae [family]
          Dorididae [family]
        Doridoxoidea [superfamily]
          Doridoxidae [family]
        Fionoidea [superfamily]
          Calmidae [family]
          Eubranchidae [family]
          Fionidae [family]
          Pseudovermidae [family]
          Tergipedidae [family]
        Flabellinoidea [superfamily]
          Flabellinidae [family]
          Notaeolidiidae [family]
        ??? [superfamily]
          Charcotiidae [family]
          Dironidae [family]
          Dotidae [family]
          Embletoniidae [family]
          Goniaeolididae [family]
          Heroidae [family]
          Madrellidae [family]
          Pinufiidae [family]
          Proctonotidae [family]
        Onchidoridoidea [superfamily]
          Akiodorididae [family]
          Goniodorididae [family]
          Onchidorididae [family]
        Phyllidioidea [superfamily]
          Dendrodorididae [family]
          Mandeliidae [family]
          Phyllidiidae [family]
        Polyceroidea [superfamily]
          Aegiridae [family]
          Gymnodorididae [family]
          Hexabranchidae [family]
          Okadaiidae [family]
          Polyceridae [family]
        Tritonioidea [superfamily]
          Bornellidae [family]
          Dendronotidae [family]
          Hancockiidae [family]
          Lomanotidae [family]
          Phylliroidae [family]
          Scyllaeidae [family]
          Tethydidae [family]
          Tritoniidae [family]
      Pleurobranchomorpha [order]
        Pleurobranchoidea [superfamily]
          Pleurobranchaeidae [family]
          Pleurobranchidae [family]
      Runcinacea [order]
        Runcinoidea [superfamily]
          Ilbiidae [family]
          Runcinidae [family]
      Sacoglossa [order]
        Cylindrobulloidea [superfamily]
          Cylindrobullidae [family]
        Limapontioidea [superfamily]
          Caliphyllidae [family]
          Hermaeidae [family]
          Limapontiidae [family]
        Oxynooidea [superfamily]
          Juliidae [family]
          Oxynoidae [family]
          Volvatellidae [family]
        Plakobranchoidea [superfamily]
          Boselliidae [family]
          Plakobranchidae [family]
          Platyhedylidae [family]
      Stylommatophora [order]
        Acavoidea [superfamily]
          Caryodidae [family]
        Achatinelloidea [superfamily]
          Achatinellidae [family]
        Achatinoidea [superfamily]
          Ferussaciidae [family]
        Athoracophoroidea [superfamily]
          Athoracophoridae [family]
        Enoidea [superfamily]
          Cerastidae [family]
        Gastrodontoidea [superfamily]
          Trochomorphidae [family]
        Helicarionoidea [superfamily]
          Helicarionidae [family]
        Helicoidea [superfamily]
          Camaenidae [family]
          Helicellidae [family]
          Helicidae [family]
          Hygromiidae [family]
        ??? [superfamily]
          Sculptariidae [family]
        Orthalicoidea [superfamily]
          Bulimulidae [family]
          Megaspiridae [family]
        Plectopyloidea [superfamily]
          Corillidae [family]
        Punctoidea [superfamily]
          Charopidae [family]
          Cystopeltidae [family]
          Punctidae [family]
        Pupilloidea [superfamily]
          Pleurodiscidae [family]
          Pupillidae [family]
          Vertiginidae [family]
        Rhytidoidea [superfamily]
          Rhytididae [family]
        Stylommatophora [superfamily]
          Enidae [family]
        Succineoidea [superfamily]
          Succineidae [family]
      Systellommatophora [order]
        Onchidioidea [superfamily]
          Onchidiidae [family]
        Veronicelloidea [superfamily]
          Rathouisiidae [family]
          Veronicellidae [family]
      Thecosomata [order]
        Cavolinioidea [superfamily]
          Cavoliniidae [family]
          Cliidae [family]
          Cuvierinidae [family]
        Cymbulioidea [superfamily]
          Cymbuliidae [family]
          Desmopteridae [family]
          Peraclidae [family]
        Limacinoidea [superfamily]
          Creseidae [family]
          Limacinidae [family]
      Umbraculida [order]
        Umbraculoidea [superfamily]
          Tylodinidae [family]
          Umbraculidae [family]
    Monoplacophora [class]
      Tryblidiida [order]
        ??? [superfamily]
          Neopilinidae [family]
    Polyplacophora [class]
      Chitonida [order]
        Chitonoidea [superfamily]
          Callistoplacidae [family]
          Callochitonidae [family]
          Chaetopleuridae [family]
          Chitonidae [family]
          Ischnochitonidae [family]
          Loricidae [family]
        Cryptoplacoidea [superfamily]
          Acanthochitonidae [family]
          Choriplacidae [family]
          Cryptoplacidae [family]
          Hemiarthridae [family]
        Mopalioidea [superfamily]
          Lepidochitonidae [family]
          Mopaliidae [family]
          Schizoplacidae [family]
        Schizochitonoidea [superfamily]
          Schizochitonidae [family]
      Lepidopleurida [order]
        ??? [superfamily]
          Abyssochitonidae [family]
          Hanleyidae [family]
          Leptochitonidae [family]
          Nierstraszellidae [family]
          Protochitonidae [family]
    Scaphopoda [class]
      Dentaliida [order]
        Anulidentaliidae [family]
        Calliodentaliidae [family]
        Dentaliidae [family]
        Fustiariidae [family]
        Gadilinidae [family]
        Laevidentaliidae [family]
        Omniglyptidae [family]
        Rhabdidae [family]
      Gadilida [order]
        Entalinidae [family]
        Gadilidae [family]
        ??? [family]
        Pulsellidae [family]
        Wemersoniellidae [family]
    Solenogastres [class]
      Cavibelonia [order]
        ??? [superfamily]
          Acanthomeniidae [family]
          Amphimeniidae [family]
          Drepanomeniidae [family]
          Epimeniidae [family]
          Notomeniidae [family]
          Proneomeniidae [family]
          Pruvotinidae [family]
          Rhipidoherpiidae [family]
          Rhopalomeniidae [family]
          Simrothiellidae [family]
          Strophomeniidae [family]
          Syngenoherpiidae [family]
      Neomeniamorpha [order]
        ??? [superfamily]
          Hemimeniidae [family]
          Neomeniidae [family]
      Pholidoskepia [order]
        ??? [superfamily]
          Dondersiidae [family]
          Gymnomeniidae [family]
          Lepidomeniidae [family]
          Macellomeniidae [family]
          Meiomeniidae [family]
          ??? [family]
          Sandalomeniidae [family]
      Sterrofustia [order]
        ??? [superfamily]
          Heteroherpiidae [family]
          Imeroherpiidae [family]
          ??? [family]
          Phyllomeniidae [family]
  Myxozoa [phylum]
    Myxosporea [class]
      Bivalvulida [order]
        Alatasporidae [family]
        Auerbachiidae [family]
        Ceratomyxidae [family]
        Chloromyxidae [family]
        Fabesporidae [family]
        Myxidiidae [family]
        Myxobolidae [family]
        Myxosomatidae [family]
        Ortholineidae [family]
        Parvicapsulidae [family]
        Sinuolineidae [family]
        Sphaeromyxidae [family]
        Sphaerosporidae [family]
      Multivalvulida [order]
        Kudoidae [family]
        Trilosporidae [family]
  Nematoda [phylum]
    Adenophorea [class]
      Araeolaimida [order]
        Aulolaimidae [family]
        Axonolaimidae [family]
        Bastianiidae [family]
        Haliplectidae [family]
        Isolaimiidae [family]
        Leptolaimidae [family]
        Plectidae [family]
        Rhabdolaimidae [family]
        Teratocephalidae [family]
        Tripyloididae [family]
      Desmodorida [order]
        Ceramonematidae [family]
        Choniolaimidae [family]
        Chromadoridae [family]
        Comesomatidae [family]
        Cyatholaimidae [family]
        Desmodoridae [family]
        Draconematidae [family]
        Epsilonematidae [family]
        Microlaimidae [family]
        Monoposthiidae [family]
        Richtersiidae [family]
        Selachinematidae [family]
        Xennellidae [family]
      Desmoscolecida [order]
        Desmoscolecidae [family]
      Dorylaimida [order]
        Actinolaimidae [family]
        Alaimidae [family]
        Anatonchidae [family]
        Aporcelaimidae [family]
        Belondiridae [family]
        Campgdoridae [family]
        Carcharolaimidae [family]
        Cobbonchidae [family]
        Diphterophoridae [family]
        Dorylaimidae [family]
        Falcihastidae [family]
        Iotonchusidae [family]
        Leptonchidae [family]
        Longidoridae [family]
        Mononchidae [family]
        Mononchulidae [family]
        Nygolaimellidae [family]
        Nygolaimidae [family]
        Opailaimidae [family]
        Oxydiridae [family]
        Qudsianematidae [family]
        Trachypleurosidae [family]
        Tylencholaimellidae [family]
        Tylencholaimidae [family]
      Enoplida [order]
        Anoplostomatidae [family]
        Anticomidae [family]
        Cryptonchidae [family]
        Enchelidiidae [family]
        Enoplidae [family]
        Eurystominidae [family]
        Ironidae [family]
        Lauratonematidae [family]
        Leptosomatidae [family]
        Oncholaimidae [family]
        Onchulidae [family]
        Oxystominidae [family]
        Phanodermatidae [family]
        Prismatolaimidae [family]
        Rhabdodemaniidae [family]
        Symplocostomatidae [family]
        Thoracostomopsidae [family]
        Trefusiidae [family]
        Triodontolaimidae [family]
        Tripylidae [family]
      Mermithida [order]
        Mermithidae [family]
      Monhysterida [order]
        Aponchiidae [family]
        Linhomoeidae [family]
        Monhysteridae [family]
        Scaptrellidae [family]
        Siphonolaimidae [family]
        Sphaerolaimidae [family]
        Xyalidae [family]
      Mononchida [order]
        ??? [family]
      Trichocephalida [order]
        Cystoopsidae [family]
        Robertdollfusidae [family]
        Trichinellidae [family]
        Trichuridae [family]
      Triplonchida [order]
        Diphtherophoridae [family]
        Trichodoridae [family]
    Secernentea [class]
      Aphelenchida [order]
        Aphelenchidae [family]
        Aphelenchoididae [family]
        Paraphelenchidae [family]
      Ascaridida [order]
        Anisakidae [family]
        Ascarididae [family]
        Ascaridiidae [family]
        Cosmocercidae [family]
        Cucullanidae [family]
        Heterakidae [family]
        Maupasinidae [family]
        Oxyuridae [family]
        Toxocaridae [family]
      Camallanida [order]
        Camallanoidea [superfamily]
          Camallanidae [family]
        Dracunculoidea [superfamily]
          Philometridae [family]
      Diplogasterida [order]
        Cylindrocorporidae [family]
        Diplogasteridae [family]
        Diplogasteroididae [family]
        Neodiplogasteridae [family]
        Odontopharyngidae [family]
      Oxyurida [order]
        Pharyngodonidae [family]
        Rhigonematidae [family]
        Thelastomatidae [family]
      Rhabditida [order]
        Agfidae [family]
        Alirhabditidae [family]
        Alloionematidae [family]
        Brevibuccidae [family]
        Bunonematidae [family]
        Cephalobidae [family]
        Elaphonematidae [family]
        Heterohabditidae [family]
        Heterorhabditidae [family]
        Odontorhabditidae [family]
        Panagrolaimidae [family]
        Pangrolaimidae [family]
        Pterygorhabditidae [family]
        Rhabdiasidae [family]
        Rhabditidae [family]
        Robertiidae [family]
        Steinernematidae [family]
        Strongyloididae [family]
        Syrphonematidae [family]
      Spirurida [order]
        Filarioidea [superfamily]
          Setariidae [family]
        Acuariidae [family]
        Anguillicolidae [family]
        Cystidicolidae [family]
        Drilonematidae [family]
        Gnathostomatidae [family]
        Gongylonematidae [family]
        Habronematidae [family]
        ??? [family]
        Onchocercidae [family]
        Physalopteridae [family]
        Spirocercidae [family]
        Spiruridae [family]
        Thelaziidae [family]
      Strongylida [order]
        Amidostomatidae [family]
        Ancylostomatidae [family]
        Angiostrongylidae [family]
        Cloacinidae [family]
        Crenosomatidae [family]
        Dictyocaulidae [family]
        Filaroididae [family]
        Heligosomidae [family]
        Herpetostrongylidae [family]
        Metastrongylidae [family]
        Molineidae [family]
        Ornithostrongylidae [family]
        Pharyngostrongylidae [family]
        Protostrongylidae [family]
        Pseudaliidae [family]
        Skrjabingylidae [family]
        Strongylidae [family]
        Syngamidae [family]
        Trichostrongylidae [family]
        Uncinariidae [family]
      Tylenchida [order]
        Allantonematidae [family]
        Anguinidae [family]
        Belonolaimidae [family]
        Criconematidae [family]
        Dolichodoridae [family]
        Fergusobiidae [family]
        Heteroderidae [family]
        Hoplolaimidae [family]
        Iotonchiidae [family]
        Neotylenchidae [family]
        Pratylenchidae [family]
        Sphaerulariidae [family]
        Tylenchidae [family]
        Tylenchulidae [family]
  Nematomorpha [phylum]
    Gordioida [class]
      Gordioidea [order]
        Chordodidae [family]
        Gordiidae [family]
    Nectonematoida [class]
      Nectonematoidea [order]
        Nectonemidae [family]
  Nemertea [phylum]
    Anopla [class]
      ??? [order]
        Gorgonorhynchidae [family]
        Lineidae [family]
        Mixolineidae [family]
        ??? [family]
        Panorhynchidae [family]
        Polybrachiorhynchidae [family]
        Valenciniidae [family]
    Enopla [class]
      Monostilifera [order]
        Acteonemertidae [family]
        Amphiporidae [family]
        Carcinonemertidae [family]
        Cratenemertidae [family]
        Emplectonematidae [family]
        Fasciculonemertidae [family]
        Malacobdellidae [family]
        ??? [family]
        Oerstediidae [family]
        Ototyphlonemertidae [family]
        Plectonemertidae [family]
        Prosorhochmidae [family]
        Tetrastemmatidae [family]
      Polystilifera [order]
        Armaueriidae [family]
        Balaenanemertidae [family]
        Brinkmanniidae [family]
        Buergeriellidae [family]
        Chuniellidae [family]
        Dinonemertidae [family]
        Drepanobandidae [family]
        Drepanogigantidae [family]
        Drepanophorellidae [family]
        Drepanophoridae [family]
        Nectonemertidae [family]
        ??? [family]
        Pachynemertidae [family]
        Paradrepanophoridae [family]
        Pelagonemertidae [family]
        Phallonemertidae [family]
        Planktonemertidae [family]
        Protopelagonemertidae [family]
        Siboganemertidae [family]
        Uniporidae [family]
    ??? [class]
      ??? [order]
        Arhynchonemertidae [family]
        ??? [family]
    Palaeonemertea [class]
      ??? [order]
        Carinomidae [family]
        Cephalothricidae [family]
        Hubrechtidae [family]
        Tubulanidae [family]
  Onychophora [phylum]
    ??? [class]
      ??? [order]
        Peripatidae [family]
        Peripatopsidae [family]
  Orthonectida [phylum]
    ??? [class]
      ??? [order]
        Pelmatosphaeridae [family]
        Rhopaluridae [family]
  Phoronida [phylum]
    ??? [class]
      ??? [order]
        ??? [family]
  Placozoa [phylum]
    ??? [class]
      ??? [order]
        ??? [family]
  Platyhelminthes [phylum]
    Catenulida [class]
      ??? [order]
        Catenulidae [family]
        Chordariidae [family]
        Retronectidae [family]
        Stenostomidae [family]
    Cestoda [class]
      Amphilinidea [order]
        Amphilinidae [family]
        Schizochoeridae [family]
      Aporidea [order]
        Nematoparataeniidae [family]
      Bothriocephalidea [order]
        Bothriocephalidae [family]
        Echinophallidae [family]
        Philobothriidae [family]
        Triaenophoridae [family]
      Caryophyllidea [order]
        Caryophyllaeidae [family]
      Cathetocephalidea [order]
        Cathetocephalidae [family]
      Cyclophyllidea [order]
        Acoleidae [family]
        Amabiliidae [family]
        Anoplocephalidae [family]
        Davaineidae [family]
        Dilepididae [family]
        Gryporhynchidae [family]
        Hymenolepididae [family]
        Nematotaeniidae [family]
        Progynotaeniidae [family]
      Diphyllidea [order]
        Ditrachybothridiidae [family]
        Echinobothriidae [family]
      Diphyllobothriidea [order]
        Diphyllobothriidae [family]
      Gyrocotylidea [order]
        Gyrocotylidae [family]
      Lecanicephalidea [order]
        Anteroporidae [family]
        Lecanicephalidae [family]
        ??? [family]
        Polypocephalidae [family]
        Tetragonocephalidae [family]
      Litobothriidea [order]
        Litobothriidae [family]
      ??? [order]
        ??? [family]
      Proteocephalidea [order]
        Proteocephalidae [family]
      Rhinebothriidea [order]
        Rhinobothriidae [family]
      Spathebothriidea [order]
        Acrobothriidae [family]
        Spathebothriidae [family]
      Tetrabothriidea [order]
        Tetrabothriidae [family]
      Tetraphyllidea [order]
        Chimaerocestidae [family]
        Dioecotaeniidae [family]
        Disculicipitidae [family]
        Onchobothriidae [family]
        Phyllobothriidae [family]
        Prosobothriidae [family]
        Serendipeidae [family]
        Shindeobothriiidae [family]
        Taeniidae [family]
        Triloculariidae [family]
      Trypanorhyncha [order]
        Tentacularioidea [superfamily]
          Sphyriocephalidae [family]
        Aporhynchidae [family]
        Eutetrarhynchidae [family]
        Gilquiniidae [family]
        Gymnorhynchidae [family]
        Lacistorhynchidae [family]
        Mixodigmatidae [family]
        Otobothriidae [family]
        Paranybeliniidae [family]
        Progrillotiidae [family]
        Pseudotobothriidae [family]
        Pterobothriidae [family]
        Rhinoptericolidae [family]
        Rhopalothylacidae [family]
        Tentaculariidae [family]
    Monogenea [class]
      Capsalidea [order]
        Capsalidae [family]
        Dionchidae [family]
        Enoplocotylidae [family]
      Chimaericolidea [order]
        Chimaericolidae [family]
      Dactylogyridea [order]
        Amphibdellatidae [family]
        Ancylodiscoididae [family]
        Ancyrocephalidae [family]
        Calceostomatidae [family]
        Dactylogyridae [family]
        Diplectanidae [family]
        Neocalceostomatidae [family]
        Neotetraonchidae [family]
        Protogyrodactylidae [family]
        Pseudodactylogyridae [family]
        Tetraonchidae [family]
      Diclybothriidea [order]
        Diclybothriidae [family]
        Hexabothriidae [family]
      Gyrodactylidea [order]
        Acanthocotylidae [family]
        Anoplodiscidae [family]
        Bothitrematidae [family]
        Gyrodactylidae [family]
        Tetraonchoididae [family]
        Udonellidae [family]
      Mazocraeidea [order]
        Allodiscocotylidae [family]
        Allopyragraphoridae [family]
        Anchorophoridae [family]
        Anthocotylidae [family]
        Axinidae [family]
        Bychowskicotylidae [family]
        Cemocotylidae [family]
        Chauhaneidae [family]
        Diclidophoridae [family]
        Diplozoidae [family]
        Discocotylidae [family]
        Gastrocotylidae [family]
        Gotocotylidae [family]
        Heteraxinidae [family]
        Heteromicrocotylidae [family]
        Hexostomatidae [family]
        Macrovalvitrematidae [family]
        Mazocraeidae [family]
        Megamicrocotylidae [family]
        Microcotylidae [family]
        Monaxinoididae [family]
        Neothoracocotylidae [family]
        Octolabeidae [family]
        Plectanocotylidae [family]
        Protomicrocotylidae [family]
        Pseudodiclidophoridae [family]
        Pterinotrematidae [family]
        Pyragraphoridae [family]
        Thoracocotylidae [family]
      Monocotylidea [order]
        Loimoidae [family]
        Microbothriidae [family]
        Monocotylidae [family]
      Montchadskyellidea [order]
        Montchadskyellidae [family]
      Polystomatidea [order]
        Polystomatidae [family]
    ??? [class]
      Nippotaeniidea [order]
        Nippotaeniidae [family]
      ??? [order]
        ??? [family]
    Rhabditophora [class]
      Fecampiida [order]
        Fecampiidae [family]
      Lecithoepitheliata [order]
        Prorhynchidae [family]
      Macrostomida [order]
        Macrostomidae [family]
        Microstomidae [family]
      Polycladida [order]
        Anonymidae [family]
        Callioplanidae [family]
        Cestoplanidae [family]
        Cryptocelidae [family]
        Emprosthoparnygidae [family]
        Euryleptidae [family]
        Hoploplanidae [family]
        Ilyplanidae [family]
        Latocestidae [family]
        Leptoplanidae [family]
        Limnostylochidae [family]
        Pericelidae [family]
        Planoceridae [family]
        Plehniidae [family]
        Pleioplanidae [family]
        Polyposthiidae [family]
        Prosthiostomidae [family]
        Pseudoceritidae [family]
        Stylochidae [family]
      Prolecithophora [order]
        Bothrioplanidae [family]
        Cylindrostomidae [family]
        Multipeniatidae [family]
        Plagiostomidae [family]
        Protomonotresidae [family]
        Pseudostomidae [family]
      Rhabdocoela [order]
        Actinodactylellidae [family]
        Aculeorhynchidae [family]
        Bertiliellidae [family]
        Carcharodopharyngidae [family]
        Cheliplanidae [family]
        Cicerinidae [family]
        Crassicollidae [family]
        Cystiplanidae [family]
        Cytocystidae [family]
        Dalyelliidae [family]
        Diascorhynchidae [family]
        Diceratocephalidae [family]
        Gnathorhynchidae [family]
        Graffillidae [family]
        Karkinorhynchidae [family]
        Koinocystididae [family]
        Nannorhynchididae [family]
        Nematorhynchidae [family]
        ??? [family]
        Placorhynchidae [family]
        Polycystididae [family]
        Promesostomidae [family]
        Provorticidae [family]
        Psammorhynchidae [family]
        Pterastericolidae [family]
        Rhynchokarlingiidae [family]
        Schizorhynchidae [family]
        Scutariellidae [family]
        Temnocephalidae [family]
        Trigonostomidae [family]
        Typhloplanidae [family]
        Umagillidae [family]
      Seriata [order]
        Archimonocelididae [family]
        Bdellouridae [family]
        Bipaliidae [family]
        Calviriidae [family]
        Coelogynoporidae [family]
        Dendrocoelidae [family]
        Dimarcusidae [family]
        Dugesiidae [family]
        Geoplanidae [family]
        Kenkiidae [family]
        Meidiamidae [family]
        Monocelididae [family]
        Monotoplanidae [family]
        Nematoplanidae [family]
        Nexilidae [family]
        ??? [family]
        Otomesostomatidae [family]
        Otoplanidae [family]
        Planariidae [family]
        Polystyliphoridae [family]
        Procerodidae [family]
        Rhynchodemidae [family]
        Uteriporidae [family]
    Trematoda [class]
      Aspidogastrida [order]
        Aspidogastridae [family]
        Multicalycidae [family]
        Rugogastridae [family]
      Diplostomida [order]
        Aporocotylidae [family]
        Bolbocephalodidae [family]
        Brachylaimidae [family]
        Brauninidae [family]
        Campulidae [family]
        Clinostomatidae [family]
        Cyathocotylidae [family]
        Diplostomatidae [family]
        Diplostomidae [family]
        Hasstilesiidae [family]
        Leucochloridiidae [family]
        Leucochloridiomorphidae [family]
        Liolopidae [family]
        Moreauiidae [family]
        Ovariopteridae [family]
        Protrodiplostomatidae [family]
        Sanguinicolidae [family]
        Schistosomatidae [family]
        Spirorchiidae [family]
        Strigeidae [family]
        Thapariellidae [family]
      ??? [order]
        Acanthocollaritrematidae [family]
        Jubilariidae [family]
        Meristocotylidae [family]
        ??? [family]
      Plagiorchiida [order]
        Acanthocolpidae [family]
        Acanthostomatidae [family]
        Accacoeliidae [family]
        Albulatrematidae [family]
        Allassogonoporidae [family]
        Allocreadiidae [family]
        Angiodictydae [family]
        Angiodictyidae [family]
        Aphanhysteridae [family]
        Apocreadiidae [family]
        Areobiotrematidae [family]
        Auridistomidae [family]
        Azygiidae [family]
        Balfouriidae [family]
        Bathcotylidae [family]
        Batrachotrematidae [family]
        Bivesiculidae [family]
        Botulidae [family]
        Botulisaccidae [family]
        Brachycladiidae [family]
        Brachycoeliidae [family]
        Brumptidae [family]
        Bucephalidae [family]
        Callodistomidae [family]
        Calycodidae [family]
        Campululidae [family]
        Cathaemasiidae [family]
        Cephalogonimidae [family]
        Cephaloporidae [family]
        Cladorchiidae [family]
        Collyriclidae [family]
        Cryptogonimidae [family]
        Cyclocoelidae [family]
        Cylindrorchiidae [family]
        Derogenidae [family]
        Deropristidae [family]
        Dicrocoeliidae [family]
        Dictysarcidae [family]
        Didymozoidae [family]
        Echinoporidae [family]
        Echinostomatidae [family]
        Encyclometridae [family]
        Enenteridae [family]
        Eucotylidae [family]
        Fasciolidae [family]
        Faustulidae [family]
        Fellodistomidae [family]
        Gekkonotrematidae [family]
        Gorgocephalidae [family]
        Gorgoderidae [family]
        Gyliauchenidae [family]
