Animalia [kingdom]
        Architeuthidae [family]
        Batoteuthidae [family]
        Brachioteuthidae [family]
          *Tracheloteuthidae [family]
        Chiroteuthidae [family]
          *Grimalditeuthidae [family]
          *Valbyteuthidae [family]
        Cranchiidae [family]
          *Bathothaumatidae [family]
          *Cranchiaeformes [family]
          *Cranchionychiae [family]
          *Desmoteuthidae [family]
          *Loligopsidae [family]
        Cycloteuthidae [family]
        Enoploteuthidae [family]
        Gonatidae [family]
        Histioteuthidae [family]
          *Taonoteuthi [family]
        Joubiniteuthidae [family]
        Lepidoteuthidae [family]
        Lycoteuthidae [family]
        Magnapinnidae [family]
        Mastigoteuthidae [family]
        Neoteuthidae [family]
          *Alluroteuthidae [family]
        Octopoteuthidae [family]
          *Octopodoteuthidae [family]
          *Veranyidae [family]
        Ommastrephidae [family]
          *Ommatostrephidae [family]
        Onychoteuthidae [family]
          *Walvisteuthidae [family]
        Pholidoteuthidae [family]
        Promachoteuthidae [family]
        Psychroteuthidae [family]
        Pyroteuthidae [family]
        Thysanoteuthidae [family]
      Sepiida [order]
        Belosepiidae [family]
        Sepiadariidae [family]
        Sepiidae [family]
      Sepiolida [order]
        Idiosepiidae [family]
        Sepiolidae [family]
          *Sepiolini [family]
      Spirulida [order]
        Belemnoseidae [family]
        Belopteriidae [family]
        Belosepiellidae [family]
        Groenlandibelidae [family]
        Spirulidae [family]
        Spirulirostridae [family]
        Vasseuriidae [family]
      Vampyromorpha [order]
        Kelaenidae [family]
        Muensterellidae [family]
        Vampyroteuthidae [family]
      Acanthoceratidae [family]
      Acanthoclymeniidae [family]
      Acaroceratidae [family]
      Acleistoceratidae [family]
      Acrioceratidae [family]
      Acrocanitidae [family]
      Acrochordiceratidae [family]
      Actinoceratidae [family]
      Adrianitidae [family]
      Aegocrioceratidae [family]
      Agathiceratidae [family]
      Agoniatitidae [family]
      Aktjuboceratidae [family]
      Albanitidae [family]
      Aleteceratidae [family]
      Allotrioceratidae [family]
      Analytoceratidae [family]
      Anarcestidae [family]
      Ancyloceratidae [family]
      Anderssonoceratidae [family]
      Anisoceratidae [family]
      Anthracoceratidae [family]
      Anuitidae [family]
      Aplococeratidae [family]
      Apocrinoceratidae [family]
      Apsidoceratidae [family]
      Araxoceratidae [family]
      Arcestidae [family]
      Archiacoceratidae [family]
      Arctoceratidae [family]
      Arctohungaritidae [family]
      Arietitidae [family]
      Arionoceratidae [family]
      Armenoceratidae [family]
      Arpaditidae [family]
      Ascoceratidae [family]
      Aspenitidae [family]
      Aspidoceratidae [family]
      Astiericeratidae [family]
      Ataxioceratidae [family]
      Atlantoceratidae [family]
      Auguritidae [family]
      Aulacoceratidae [family]
      Aulacogastrioceratidae [family]
      Aulacostephanidae [family]
      Bactritidae [family]
      Baculitidae [family]
      Badiotitdae [family]
      Badiotitidae [family]
      Bajkaloceratidae [family]
      Balatonitidae [family]
      Balkoceratidae [family]
      Baltoceratidae [family]
      Barrandeoceratidae [family]
      Barrandoceratidae [family]
      Bassleroceratidae [family]
      Bathmoceratidae [family]
      Bathyteuthidae [family]
        *Benthoteuthidae [family]
      Bayanoteuthididae [family]
      Belemnitellidae [family]
      Belemnitidae [family]
      Belemnopseidae [family]
        *Belemnopsidae [family]
      Belemnoteuthididae [family]
      Bellemnitellidae [family]
      Beloceratidae [family]
      Beloteuthidae [family]
      Beneckeiidae [family]
      Berkhoceratidae [family]
      Berriasellidae [family]
      Beyrichitidae [family]
      Biloclymeniidae [family]
      Binneyitidae [family]
      Bisatoceratidae [family]
      Bochianitidae [family]
      Bojobactritidae [family]
      Boletzkyidae [family]
      Bolloceratidae [family]
      Botryceratidae [family]
      Brachycycloceratidae [family]
      Brancoceratidae [family]
      Brevicoceratidae [family]
      Buchitidae [family]
      Carbactinoceratidae [family]
      Cardioceratidae [family]
      Carinoclymeniidae [family]
      Carnitidae [family]
      Celtitidae [family]
      Ceratitidae [family]
      Cheiloceratidae [family]
      Chihlioceratidae [family]
      Chitinoteuthididae [family]
      Choanoceratidae [family]
      Choristoceratidae [family]
      Christioceratidae [family]
      Chtenopterygidae [family]
        *Ctenopterygidae [family]
      Cicatritidae [family]
      Cladiscitidae [family]
      Clinoceratidae [family]
      Clionititidae [family]
        *Clionitidae [family]
      Clistoceratidae [family]
      Clydinceratidae [family]
      Clydonitidae [family]
      Clymeniidae [family]
        *Clymenidae [family]
      Clypeoceratidae [family]
      Cochloceratidae [family]
      Coeloceratidae [family]
      Coilopoceratidae [family]
      Collignoniceratidae [family]
      Columbitidae [family]
        *Paragoceratidae [family]
      Costaclymeniidae [family]
      Craspeditidae [family]
      Cravenoceratidae [family]
      Crioceratitidae [family]
      Cycloceltitidae [family]
      Cycloceratidae [family]
      Cyclolobidae [family]
      Cyclostomiceratidae [family]
      Cylindroteuthididae [family]
      Cymaclymeniidae [family]
      Cymbitidae [family]
      Cyrtendoceratidae [family]
      Cyrtoceratidae [family]
      Cyrtocerinidae [family]
      Cyrtoclymeniidae [family]
      Cyrtogomphoceratidae [family]
      Cyrtopleuritidae [family]
      Dactylioceratidae [family]
      Danubitidae [family]
      Daraelitidae [family]
      Darvasiceratidae [family]
      Dawsonoceratidae [family]
      Decoritidae [family]
      Delepinoceratidae [family]
      Derolytoceratidae [family]
      Deshayesitidae [family]
      Desmoceratidae [family]
      Devonocheilidae [family]
      Devonopronoritidae [family]
      Dicoelitidae [family]
      Didymitidae [family]
      Dieneroceratidae [family]
      Diestoceratidae [family]
      Dimeroceratidae [family]
      Dimitobelidae [family]
      Dimorphoceratidae [family]
      Dinaritidae [family]
      Diplobelidae [family]
      Diplomoceratidae [family]
      Dipoloceratidae [family]
      Discoceratidae [family]
      Discophyllitidae [family]
      Discosoridae [family]
      Distichitidae [family]
      Donovaniconidae [family]
      Dorsoplanitidae [family]
      Douvilleiceratidae [family]
      Dubariceratidae [family]
      Duvaliidae [family]
      Dzhulfitidae [family]
      Dzulfitidae [family]
      Echioceratidae [family]
      Ectocentritidae [family]
      Ellesmeroceratidae [family]
      Emmonsoceratidae [family]
      Endoceratidae [family]
      Engonoceratidae [family]
      Engorthoceratidae [family]
      Entimoceratidae [family]
      Entogonitidae [family]
      Eoderoceratidae [family]
      Eodesmoceratidae [family]
      Eogonioloboceratidae [family]
      Eosagenitidae [family]
      Eothinoceratidae [family]
      Episageceratidae [family]
      Episculitidae [family]
      Eskimoceratidae [family]
      Estonioceratidae [family]
      Eupleuroceratidae [family]
      Ferganoceratidae [family]
      Flemingitidae [family]
      Flickiidae [family]
      Forbesiceratidae [family]
      Furnishoceratidae [family]
      Gastrioceratidae [family]
      Gattendorfiidae [family]
      Gaudryceratidae [family]
      Geisonoceratidae [family]
      Geopeltididae [family]
      Georginidae [family]
      Gephuroceratidae [family]
      Girtyoceratidae [family]
      Glaphyritidae [family]
      Glatziellidae [family]
      Glochinomorphidae [family]
      Goniatitidae [family]
      Gonioceratidae [family]
      Gonioclymeniidae [family]
      Gonioglyphioceratidae [family]
      Gonioloboceratidae [family]
      Gouldoceratidae [family]
      Graciloceratidae [family]
      Graphoceratidae [family]
      Greenlandoceratidae [family]
      Guangyuanoceratidae [family]
      Gymnitidae [family]
      Gyronitidae [family]
      Haloritidae [family]
      Hamitidae [family]
      Hammatoceratidae [family]
      Hamulinidae [family]
      Haploceratidae [family]
      Hastatidae [family]
      Hastitidae [family]
      Hebetoceratidae [family]
      Hedenstroemiidae [family]
      Hematitidae [family]
      Hemihoplitidae [family]
      Hemiphragmoceratidae [family]
      Heraclitidae [family]
      Hercoceratidae [family]
      Heteroceratidae [family]
      Hildoceratidae [family]
      Himalayitidae [family]
      Himantoceratidae [family]
      Holcodiscidae [family]
      Hollanditidae [family]
      Homoceratidae [family]
      Hoplitidae [family]
      Huaiheceratidae [family]
      Huananoceratidae [family]
      Humeoceratidae [family]
      Hungaritidae [family]
      Huroniidae [family]
      Hyattoceratidae [family]
      Intejoceratidae [family]
      Intoceratidae [family]
      Inyoitidae [family]
      Isculitidae [family]
      Japonitidae [family]
      Joannitidae [family]
      Jovellaniidae [family]
      Juraphyllitidae [family]
      Juvavitidae [family]
      Karagandoceratidae [family]
      Karoceratidae [family]
      Kashmiritidae [family]
      Keyserlingitidae [family]
      Khvalynitidae [family]
      Kirsoceratidae [family]
      Klamathitidae [family]
      Koenenitidae [family]
      Kosmoceratidae [family]
      Kosmoclymeniidae [family]
      Kossmaticeratidae [family]
      Kozhimitidae [family]
      Labeceratidae [family]
      Lamellorthoceratidae [family]
      Lanceolitidae [family]
      Latanarcestidae [family]
      Lecanitidae [family]
      Lechritroceratidae [family]
      Lechritrochoceratidae [family]
      Lenticeratidae [family]
      Leptoceratoididae [family]
      Leptotheuthididae [family]
      Leurocycloceratidae [family]
      Leymeriellidae [family]
      Libycoceratidae [family]
      Lioteuthididae [family]
      Liparoceratidae [family]
      Lissoceratidae [family]
      Lissonitidae [family]
      Lituitidae [family]
      Liuchengoceratidae [family]
      Lobitidae [family]
      Loligosepiidae [family]
        *Lologosepiidae [family]
      Longobarditidae [family]
      Lowoceratidae [family]
      Lyelliceratidae [family]
      Lytoceratidae [family]
      Macrocephalitidae [family]
      Macroscaphidae [family]
      Macroscaphitidae [family]
      Maenioceratidae [family]
      Majoceratidae [family]
      Manchuroceratidae [family]
      Mandaloceratidae [family]
      Marathonitidae [family]
      Mastigophoridae [family]
      Maxigoniatitidae [family]
      Maximitidae [family]
      Mecynoceratidae [family]
      Medlicottiidae [family]
      Meekoceratidae [family]
      Megacrioceratidae [family]
      Megaphyllitidae [family]
      Melagathiceratidae [family]
      Mesoceratidae [family]
      Mesohibolitidae [family]
      Metalegoceratidae [family]
      Metasibiritidae [family]
      Michelinoceratidae [family]
      Mimagoniatitidae [family]
      Mimoceratidae [family]
      Mimosphinctidae [family]
      Mojsisovicsiidae [family]
      Mongoloceratidae [family]
      Mongolocertidae [family]
      Morphoceratidae [family]
      Muensteroceratidae [family]
      Muniericeratidae [family]
      Mysterioceratidae [family]
      Naedyceratidae [family]
      Naefiteuthididae [family]
      Najaceratidae [family]
      Nannitidae [family]
      Nannolytoceratidae [family]
      Narthecoceratidae [family]
      Nathorstitidae [family]
      Neocomitidae [family]
      Neodimorphoceratidae [family]
      Neoglyphioceratidae [family]
      Neoicoceratidae [family]
      Neostacheoceratidae [family]
      Nephriticeratidae [family]
      Nomismoceratidae [family]
      Nordiceratidae [family]
      Noridiscitidae [family]
      Noritidae [family]
      Noritidea [family]
      Nostoceratidae [family]
      Nothoceratidae [family]
      Oecoptychiidae [family]
      Offleyoceratidae [family]
      Olcostephanidae [family]
      Olenikitidae [family]
      Oncoceratidae [family]
      Oonoceratidae [family]
      Oosterellidae [family]
      Ophiceratidae [family]
      Ophidioceratidae [family]
      Ophidoceratidae [family]
      Ophioceratidae [family]
      Oppeliidae [family]
      Ormoceratidae [family]
      Orthoceratidae [family]
      Orulganitidae [family]
      Ostenoteuthidae [family]
      Otoceratidae [family]
      Otoitidae [family]
      Oxynoticeratidae [family]
      Oxyteuthididae [family]
      Pachyceratidae [family]
      Pachyclymeniidae [family]
      Pachydiscidae [family]
      Padunoceratidae [family]
      Palaeobelemnopsidae [family]
      Palaeololiginidae [family]
        *Paleololiginidae [family]
      Palaeophyllitidae [family]
      Palicitidae [family]
      Parabactritidae [family]
      Paraceltitidae [family]
      Paraganitidae [family]
      Paragastrioceratidae [family]
      Parahoplitidae [family]
      Paranannitidae [family]
      Paranoritidae [family]
      Paraphragmitidae [family]
      Parapopanoceratidae [family]
      Parashumarditidae [family]
      Parathisbitidae [family]
      Parauloceratidae [family]
      Parawocklumeriidae [family]
      Parentitidae [family]
      Parkinsoniidae [family]
      Parodoceratidae [family]
      Passaloteuthidae [family]
      Pericyclidae [family]
      Pericycloceratidae [family]
      Perisphincidae [family]
      Perisphinctidae [family]
      Peroniceratidae [family]
      Perrinitidae [family]
      Petteroceratidae [family]
      Pharciceratidae [family]
      Phenacoceratidae [family]
      Phlycticrioceratidae [family]
      Phragmoceratidae [family]
      Phragmoteuthididae [family]
      Phricodoceratidae [family]
      Phthanoncoceratidae [family]
      Phylloceratidae [family]
      Phymatoceratidae [family]
      Piloceratidae [family]
      Pinacitidae [family]
      Pinacoceratidae [family]
      Piriclymeniidae [family]
      Placenticeratidae [family]
      Platyclymeniidae [family]
      Plectoceratidae [family]
      Plectronoceratidae [family]
      Plesioteuthididae [family]
      Pleuroacanthitidae [family]
      Pleuronodoceratidae [family]
      Polydesmiidae [family]
      Polyelasmoceratidae [family]
      Polymorphitidae [family]
        *Acanthopleuroceratidae [family]
      Polyptychitidae [family]
      Ponticeratidae [family]
      Popanoceratidae [family]
      Posttornoceratidae [family]
      Poterioceratidae [family]
      Praeglyphioceratidae [family]
      Prionitidae [family]
      Prionoceratidae [family]
      Procarnitidae [family]
      Prodromitidae [family]
      Prolecanitidae [family]
      Prolobitidae [family]
      Pronoritidae [family]
      Propinacoceratidae [family]
      Proptychitidae [family]
      Prosphingitidae [family]
      Protactinoceratidae [family]
      Protancyloceratidae [family]
      Proteoceratidae [family]
      Proterocameroceratidae [family]
      Protetragonitidae [family]
      Proteusitidae [family]
      Protoaulacoceratidae [family]
      Protocycloceratidae [family]
      Pseudarietitidae [family]
      Pseudoclymeniidae [family]
      Pseudodicoelitidae [family]
      Pseudohaloritidae [family]
      Pseudoparalegoceratidae [family]
      Pseudorthoceratidae [family]
      Pseudotirolitidae [family]
      Pseudotissotiidae [family]
      Psiloceratidae [family]
      Psuedorthoceratidae [family]
      Ptychitidae [family]
      Ptychoceratidae [family]
      Pulchelliidae [family]
      Ramositidae [family]
      Rangeroceratidae [family]
      Rectoclymeniidae [family]
      Reineckeiidae [family]
      Reticuloceratidae [family]
      Rhabdoceratidae [family]
      Rhiphaeoteuthidae [family]
      Rhymmoceratidae [family]
      Rimkinitidae [family]
      Rudolfoceratidae [family]
      Ruedemannoceratidae [family]
      Sactorthoceratidae [family]
      Sageceratidae [family]
      Sagenitidae [family]
      Salpingoteuthididae [family]
      Sandlingitidae [family]
      Scaphitidae [family]
      Schistoceratidae [family]
      Schloenbachiidae [family]
      Schlotheimiidae [family]
      Sellaclymeniidae [family]
      Sepiaphoridae [family]
      Shideleroceratidae [family]
      Shikhanitidae [family]
      Shumarditidae [family]
      Sibiritidae [family]
      Sichuanoceratidae [family]
      Silesitidae [family]
      Simoceratidae [family]
      Sinobelemnitidae [family]
      Sinotitidae [family]
      Sinuobactritidae [family]
      Sirenitidae [family]
      Sobolewiidae [family]
      Somoholitidae [family]
      Sonniniidae [family]
      Sphaeroceratidae [family]
      Sphenoclymeniidae [family]
      Sphenodiscidae [family]
      Sphingitidae [family]
      Sphooceratidae [family]
      Spiroceratidae [family]
      Spirolegoceratidae [family]
      Sporadoceratidae [family]
      Spyroceratidae [family]
      Stacheitidae [family]
      Steinmannitidae [family]
      Stenolaphyritidae [family]
      Stephanitidae [family]
      Stephanoceratidae [family]
      Stereoplasmoceratidae [family]
      Strigoceratidae [family]
      Sturiidae [family]
      Sudeticeratidae [family]
      Sundaitidae [family]
      Surenitidae [family]
      Tamaritidae [family]
      Taouzitidae [family]
      Tapashanitidae [family]
      Tarphyceratidae [family]
      Taxyceratidae [family]
      Teicherticeratidae [family]
      Tetragonitidae [family]
      Teudopseidae [family]
      Thalassoceratidae [family]
      Thanamitidae [family]
      Thetiditidae [family]
      Thisbitidae [family]
      Thylacoceratidae [family]
      Tibetitidae [family]
      Tirolitidae [family]
      Tissotiidae [family]
      Tornoceratidae [family]
      Trachyceratidae [family]
      Trachyteuthididae [family]
        *Trachyteuthidae [family]
      Trainoceratidae [family]
      Triainocerataceae [family]
      Triainoceratidae [family]
      Trimeroceratidae [family]
      Tripleuroceratidae [family]
      Tripteroceratidae [family]
      Trochleiceratidae [family]
      Trocholitidae [family]
      Troedssonellidae [family]
      Tropiceltidae [family]
      Tropiceltitidae [family]
      Tropitidae [family]
      Tulitidae [family]
      Tunglanitidae [family]
      Turrilitidae [family]
      Uddenitidae [family]
      Ukhtoceratidae [family]
      Uranoceratidae [family]
      Ussuriidae [family]
      Ussuritidae [family]
      Valcouroceratidae [family]
      Vascoceratidae [family]
      Vidrioceratidae [family]
      Virgatitidae [family]
      Voehringeritidae [family]
      Welleritidae [family]
      Werneroceratidae [family]
      Westonoceratidae [family]
      Wiedeyoceratidae [family]
      Wocklumeriidae [family]
      Wutinoceratidae [family]
      Xenoceltitidae [family]
      Xenodiscidae [family]
        *Hemilecanitidae [family]
      Xiaoshanoceratidae [family]
      Xiphoteuthididae [family]
      Yanheceratidae [family]
      Yorkoceratidae [family]
    Gastropoda [class]
      Acochlidiacea [order]
        Acochlidiidae [family]
          *Palliohedylidae [family]
          *Strubelliidae [family]
        Aitengidae [family]
        Asperspinidae [family]
        Ganitidae [family]
        Hedylopsidae [family]
        Microhedylidae [family]
        Minicheviellidae [family]
        Parhedylidae [family]
          *Livorniellidae [family]
          *Mancohedylidae [family]
          *Pontohedylidae [family]
          *Sabulincolidae [family]
          *Unelidae [family]
        Pseudunelidae [family]
        Tantulidae [family]
      Anaspidea [order]
        Akeridae [family]
        Aplysiidae [family]
          *Dolabellidae [family]
          *Dolabriferidae [family]
          *Notarchinae [family]
        Notarchidae [family]
      Cephalaspidea [order]
        Acteocinidae [family]
        Acteonellidae [family]
          *Itieriidae [family]
          *Trochactaeonidae [family]
        Acteonidae [family]
          *Pupidae [family]
          *Solidulidae [family]
          *Tornatellidae [family]
        Aglajidae [family]
          *Chelidonuridae [family]
          *Doridiidae [family]
          *Sinistrobranchidae [family]
        Alacuppidae [family]
        Aplustridae [family]
          *Hydatinidae [family]
          *Nonacteoninidae [family]
          *Sulcoactaeonidae [family]
        Bullidae [family]
          *Bullariidae [family]
          *Vesicidae [family]
        Bullinidae [family]
        Colinatydidae [family]
        Colpodaspididae [family]
        Cylichnidae [family]
          *Tornatinidae [family]
        Diaphanidae [family]
          *Amphisphyridae [family]
        Gasteropteridae [family]
        Gastropteridae [family]
        Haminoeidae [family]
          *Bullactidae [family]
          *Hamineidae [family]
          *Smaragdinellidae [family]
        Laonidae [family]
        Mnestiidae [family]
        Notodiaphanidae [family]
        Philinidae [family]
          *Bullaeidae [family]
        Philinoglossidae [family]
          *Plusculidae [family]
        Philinorbidae [family]
        Retusidae [family]
        Rhizoridae [family]
          *Volvulellidae [family]
          *Volvulidae [family]
        Ringiculidae [family]
        Scaphandridae [family]
          *Triclidae [family]
      Cycloneritimorpha [order]
        Cortinellidae [family]
        Dawsonellidae [family]
        Deianiridae [family]
        Delphinulopsidae [family]
        Fedaiellidae [family]
        Globocornidae [family]
        Helicinidae [family]
        Hydrocenidae [family]
          *Georissidae [family]
        Naticopsidae [family]
        Neridomidae [family]
        Neritidae [family]
          *Neritariidae [family]
        Neritiliidae [family]
        Neritopsidae [family]
        Palaeonaricidae [family]
        Parvulatopsidae [family]
        Phenacolepadidae [family]
          *Shinkailepadidae [family]
        Pileolidae [family]
        Plagiothyridae [family]
        Proserpinellidae [family]
          *Ceresidae [family]
        Proserpinidae [family]
          *Despoenidae [family]
        Pseudorthonychiidae [family]
        Scalaneritinidae [family]
        Symmetrocapulidae [family]
        Titiscaniidae [family]
        Trachyspiridae [family]
        Tricolnaticopsidae [family]
      Gymnosomata [order]
        Clionidae [family]
        Cliopsidae [family]
        Hydromylidae [family]
          *Anopsiidae [family]
          *Cymodoceidae [family]
          *Euribiidae [family]
          *Eurybiidae [family]
          *Halopsychidae [family]
          *Pterocymodoceidae [family]
        Laginiopsidae [family]
        Notobranchaeidae [family]
        Pneumodermatidae [family]
        Thliptodontidae [family]
      Hygrophila [order]
        Acroloxidae [family]
        Chilinidae [family]
        Clivunellidae [family]
        Latiidae [family]
        Lymnaeidae [family]
          *Limnaeidae [family]
        Physidae [family]
        Planorbidae [family]
          *Ancylidae [family]
          *Bulinidae [family]
          *Neoplanorbidae [family]
          *Patelloplanorbidae [family]
          *Protancylidae [family]
      Littorinimorpha [order]
        Amnicolidae [family]
        Anabathridae [family]
          *Anabathrinae [family]
          *Anabathronidae [family]
        Annulariidae [family]
        Aporrhaidae [family]
          *Aporrhaididae [family]
          *Aporrhaiidae [family]
          *Chenopidae [family]
          *Dicrolomatidae [family]
          *Pugnellidae [family]
        Assimineidae [family]
          *Realiidae [family]
        Atlantidae [family]
        Baicaliidae [family]
        Barleeiidae [family]
          *Ansolidae [family]
          *Barleeidae [family]
        Bellerophinidae [family]
        Bithyniidae [family]
        Bohaispiridae [family]
        Bursidae [family]
        Bythinellidae [family]
        Caecidae [family]
          *Ctiloceratidae [family]
        Calopiidae [family]
        Calyptraeidae [family]
          *Crepidulidae [family]
        Capulidae [family]
          *Lippistidae [family]
          *Trichotropidae [family]
        Carinariidae [family]
          *Pterosomatidae [family]
        Cassidae [family]
          *Cassididae [family]
          *Oocorythidae [family]
        Cingulopsidae [family]
          *Coriandriidae [family]
          *Eatoninidae [family]
        Clenchiellidae [family]
        Cochliopidae [family]
        Colombellinidae [family]
          *Columbellariidae [family]
          *Zitteliidae [family]
        Cypraeidae [family]
        Dilatilabridae [family]
        Eatoniellidae [family]
        Elachisinidae [family]
        Emblandidae [family]
        Emmericiidae [family]
        Eocypraeidae [family]
        Epigridae [family]
        Eulimidae [family]
          *Asterophilidae [family]
          *Enteroxenidae [family]
          *Entocolacidae [family]
          *Entoconchidae [family]
          *Melanellidae [family]
          *Paedophoropodidae [family]
          *Pelseneeridae [family]
          *Pelseneeriidae [family]
          *Roseniidae [family]
          *Stiliferidae [family]
          *Strombiformidae [family]
          *Styliferidae [family]
          *Stylinidae [family]
          *Thycidae [family]
        Falsicingulidae [family]
        Ficidae [family]
          *Ficulidae [family]
          *Pyrulidae [family]
          *Sycotypidae [family]
          *Thalassocyonidae [family]
        Haloceratidae [family]
        Helicostoidae [family]
        Hippochrenidae [family]
        Hipponicidae [family]
          *Amaltheidae [family]
          *Cheileidae [family]
        Hydrobiidae [family]
          *Paludestrinidae [family]
          *Pyrgulidae [family]
        Hydrococcidae [family]
        Iravadiidae [family]
          *Fairbankiinae [family]
          *Pseudomerelininae [family]
        Lamelliphoridae [family]
        Laubierinidae [family]
        Leviathaniidae [family]
        Lithoglyphidae [family]
          *Benedictiidae [family]
          *Lepyriidae [family]
        Littorinidae [family]
          *Bembiciidae [family]
          *Lacunidae [family]
          *Melarhaphidae [family]
          *Risellidae [family]
        Mesocochliopidae [family]
        Moitessieriidae [family]
        Naticidae [family]
        Omalaxidae [family]
        Ovulidae [family]
          *Amphiperatidae [family]
        Palaeorissoinidae [family]
        Pediculariidae [family]
        Pelycidiidae [family]
        Pereiraeidae [family]
        Personidae [family]
          *Distorsioninae [family]
          *Personinae [family]
        Pickworthiidae [family]
          *Faxiidae [family]
          *Reynellonidae [family]
        Pisanianuridae [family]
        Pomatiidae [family]
          *Chondropomatidae [family]
          *Cyclostomatidae [family]
          *Ericiidae [family]
          *Pomatiasidae [family]
        Pomatiopsidae [family]
          *Coxiellidae [family]
          *Delavayidae [family]
        Pterotracheidae [family]
          *Firolidae [family]
        Purpurinidae [family]
        Purpuroideidae [family]
        Ranellidae [family]
          *Cymatiidae [family]
        Rastodentidae [family]
        Rimellidae [family]
        Rissoidae [family]
        Rissoinidae [family]
        Rostellariidae [family]
          *Tibiidae [family]
        Sakarahellidae [family]
        Seraphsidae [family]
          *Seraphidae [family]
        Skeneopsidae [family]
        Stenothyridae [family]
        Strombidae [family]
          *Pteroceridae [family]
        Struthiolariidae [family]
        Tateidae [family]
        Thersiteidae [family]
        Tonnidae [family]
          *Doliidae [family]
          *Galeodoliidae [family]
          *Macgillivrayiidae [family]
        Tornidae [family]
          *Adeorbidae [family]
          *Vitrinellidae [family]
        Tripartellidae [family]
        Triviidae [family]
          *Eratoidae [family]
        Truncatellidae [family]
        Tylostomatidae [family]
        Vanikoridae [family]
          *Caledoniellidae [family]
          *Conradiinae [family]
          *Merriidae [family]
          *Naricidae [family]
        Velutinidae [family]
          *Lamellariidae [family]
          *Sacculidae [family]
        Vermetidae [family]
        Xenophoridae [family]
          *Onustidae [family]
        Zerotulidae [family]
      Neogastropoda [order]
        Babyloniidae [family]
        Belomitridae [family]
        Borsoniidae [family]
          *Zemaciinae [family]
        Bouchetispiridae [family]
        Buccinidae [family]
          *Cominellidae [family]
          *Donovaniinae [family]
          *Neptuneidae [family]
        Buccinulidae [family]
        Busyconidae [family]
        Cancellariidae [family]
          *Admetidae [family]
          *Paladmetidae [family]
        Clathurellidae [family]
        Clavatulidae [family]
          *Clionellidae [family]
          *Melatomidae [family]
          *Turriculinae [family]
        Cochlespiridae [family]
        Colubrariidae [family]
          *Fusidae [family]
        Columbariidae [family]
        Columbellidae [family]
          *Anachidae [family]
          *Pyrenidae [family]
        Conidae [family]
          *Conilithidae [family]
          *Taranteconidae [family]
        Conorbidae [family]
          *Conorbinae [family]
        Coralliophilidae [family]
        Costellariidae [family]
          *Vexillidae [family]
        Cystiscidae [family]
        Drilliidae [family]
          *Clavidae [family]
        Echinofulguridae [family]
        Fasciolariidae [family]
          *Peristerniidae [family]
        Harpidae [family]
        Horaiclavidae [family]
        Johnwyattiidae [family]
        Magilidae [family]
        Mangeliidae [family]
          *Oenopotinae [family]
        Marginellidae [family]
        Melongenidae [family]
        Mitridae [family]
        Mitromorphidae [family]
          *Mitrolumnidae [family]
        Muricidae [family]
          *Concholepadidae [family]
          *Nucellidae [family]
          *Rapidae [family]
          *Thaidinae [family]
          *Trophonidae [family]
        Nassariidae [family]
          *Nassidae [family]
        Olivellidae [family]
        Olividae [family]
          *Olivancillariidae [family]
        Perissityidae [family]
        Pholidotomidae [family]
        Pleioptygmatidae [family]
        Pseudolividae [family]
          *Zemiridae [family]
        Pseudomelatomidae [family]
          *Crassispirinae [family]
          *Zonulispirinae [family]
        Pseudotritoniidae [family]
          *Maturifusidae [family]
        Ptychatractidae [family]
        Purpurellidae [family]
        Purpuridae [family]
        Pyramimitridae [family]
        Pyropsidae [family]
        Raphitomidae [family]
          *Daphnellinae [family]
          *Taraninae [family]
          *Thatcheriidae [family]
        Sarganidae [family]
        Speightiidae [family]
        Strepsiduridae [family]
          *Melapiidae [family]
        Strictispiridae [family]
        Taiomidae [family]
        Taurasinae [family]
        Terebridae [family]
          *Acusidae [family]
          *Pervicaciidae [family]
          *Pervicaciinae [family]
          *Terebrinae [family]
        Turbinellidae [family]
          *Tudiclidae [family]
          *Vasidae [family]
          *Xancidae [family]
        Turridae [family]
          *Pleurotomidae [family]
        Volutidae [family]
        Volutodermatidae [family]
        Volutomitridae [family]
        Weeksiidae [family]
      Nudibranchia [order]
        Actinocyclidae [family]
        Aegiridae [family]
          *Aegiretidae [family]
          *Notodorididae [family]
        Aeolidiidae [family]
          *Spurillidae [family]
        Akiodorididae [family]
        Antiopellidae [family]
        Aranucidae [family]
          *Marianinidae [family]
        Archidorididae [family]
        Arminidae [family]
          *Atthilidae [family]
          *Dermatobranchidae [family]
          *Diphyllidiidae [family]
          *Heterodorididae [family]
          *Pleuroleuridae [family]
          *Pleurophyllidiidae [family]
        Asteronotidae [family]
        Bathydorididae [family]
          *Prodorididae [family]
        Bornellidae [family]
        Cadlinidae [family]
          *Aldisidae [family]
          *Echinochilidae [family]
        Calmidae [family]
        Calycidorididae [family]
        Charcotiidae [family]
          *Lemindidae [family]
        Chromodorididae [family]
          *Ceratosomatidae [family]
          *Glossodorididae [family]
          *Miamiridae [family]
        Conualeviidae [family]
        Corambidae [family]
        Dendrodorididae [family]
          *Cariopsillidae [family]
          *Doridopsidae [family]
        Dendronotidae [family]
        Dironidae [family]
        Discodorididae [family]
          *Baptodorididae [family]
          *Diaululidae [family]
          *Geitodorididae [family]
          *Gruveliidae [family]
          *Halgerdidae [family]
          *Kentrodorididae [family]
